-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e035b79c6571a7defee84cde5dfa9f02\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\37533\.gradle\caches\transforms-3\e035b79c6571a7defee84cde5dfa9f02\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\37533\.gradle\caches\transforms-3\bf9237af1c4d3a6c9314854045c7bafa\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\37533\.gradle\caches\transforms-3\bf9237af1c4d3a6c9314854045c7bafa\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\84492049b0e7de09f053a9565d92a478\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\37533\.gradle\caches\transforms-3\84492049b0e7de09f053a9565d92a478\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b37557e79dbb954d765960d509db7bf1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\b37557e79dbb954d765960d509db7bf1\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\37533\.gradle\caches\transforms-3\cbf621bc01b129254cf26979fce17f1f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\37533\.gradle\caches\transforms-3\cbf621bc01b129254cf26979fce17f1f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\37533\.gradle\caches\transforms-3\a2cb52c07bc1cfca5f6703b9580f0c96\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\37533\.gradle\caches\transforms-3\a2cb52c07bc1cfca5f6703b9580f0c96\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\37533\.gradle\caches\transforms-3\f75a1963603c98da2ddf29f2e84f6a38\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\9a209b50965782a327731fd6889b7325\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\9a209b50965782a327731fd6889b7325\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\dfdd7d91598f1d3cfac4dd627a9c166d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\37533\.gradle\caches\transforms-3\dfdd7d91598f1d3cfac4dd627a9c166d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\37533\.gradle\caches\transforms-3\e794221ae9ac04626bee677dc59ccfa9\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\37533\.gradle\caches\transforms-3\e794221ae9ac04626bee677dc59ccfa9\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\37533\.gradle\caches\transforms-3\e57f6660b2a0b1fd3e4b60dc8d173606\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:15:9-50
	android:dataExtractionRules
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:9:9-65
activity#com.example.kindergarden.ChatActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:18:13-41
activity#com.example.kindergarden.ui.ChatActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:20:9-24:57
	android:label
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:23:13-56
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:24:13-54
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:21:13-44
activity#com.example.kindergarden.Registration_activity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:26:13-50
activity#com.example.kindergarden.Login_activity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:29:13-43
activity#com.example.kindergarden.MainActivity
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:31:9-40:20
	android:label
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:34:13-45
	android:exported
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:33:13-36
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:32:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:38:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:42:9-44:57
	android:resource
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:44:13-54
	android:name
		ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:43:13-43
uses-sdk
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\37533\.gradle\caches\transforms-3\463ac526ed9d12865bd079f9fbb1da9d\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\37533\.gradle\caches\transforms-3\463ac526ed9d12865bd079f9fbb1da9d\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\6f3695fa926d5eee72d55ab52fc46672\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\6f3695fa926d5eee72d55ab52fc46672\transformed\navigation-ui-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\0d9790739a6b5547d7235f9d31dd2c18\transformed\jetified-firebase-ui-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\0d9790739a6b5547d7235f9d31dd2c18\transformed\jetified-firebase-ui-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\be4ac37beb3ba2b4ba40327ef9ab58e4\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\be4ac37beb3ba2b4ba40327ef9ab58e4\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\31a5fb2d113dfd875529a159f9748b32\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\31a5fb2d113dfd875529a159f9748b32\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\e40599682fdae3da6f89df078a198684\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\e40599682fdae3da6f89df078a198684\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\fcaf777c5fbecbe615bd8d9e46ae6a01\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\fcaf777c5fbecbe615bd8d9e46ae6a01\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\c57edc5a7463e5e03e5e6ba8967e0a74\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\c57edc5a7463e5e03e5e6ba8967e0a74\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\dc54168a54952b0111f1a86b1f11993e\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\dc54168a54952b0111f1a86b1f11993e\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\33aae412fb5590aae9b6ecb61147662c\transformed\jetified-material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\33aae412fb5590aae9b6ecb61147662c\transformed\jetified-material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\21b71a5fce2e640a7d84ce63cd21d87c\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\21b71a5fce2e640a7d84ce63cd21d87c\transformed\jetified-animation-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\c8b66c2af55be721117ed2915ffaa41f\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\c8b66c2af55be721117ed2915ffaa41f\transformed\jetified-material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\f2f42e805771a5e19ea6daca5ef1510e\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\f2f42e805771a5e19ea6daca5ef1510e\transformed\jetified-material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\1f3a9c9d9a441094562b01250f414b70\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\1f3a9c9d9a441094562b01250f414b70\transformed\jetified-animation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\fa8e977ddf517878b1bd6a45e3fb92c3\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\fa8e977ddf517878b1bd6a45e3fb92c3\transformed\jetified-foundation-layout-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\97bd5e7176feba09769c3b6f9494b7d2\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\97bd5e7176feba09769c3b6f9494b7d2\transformed\jetified-foundation-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\706afe283fe3b46b819afb1799aa4bfb\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\706afe283fe3b46b819afb1799aa4bfb\transformed\jetified-ui-unit-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\10e4005f55055490895be2a5413ba1cc\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\10e4005f55055490895be2a5413ba1cc\transformed\jetified-ui-geometry-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\a366c2be6e3d8230f81807e3dd4f2da4\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\a366c2be6e3d8230f81807e3dd4f2da4\transformed\jetified-ui-util-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ac344483258efb86e13882c8ea2668e0\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ac344483258efb86e13882c8ea2668e0\transformed\jetified-ui-text-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ce5cd95e90582181f208a214bb19cebc\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\ce5cd95e90582181f208a214bb19cebc\transformed\jetified-ui-tooling-preview-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\b80bb70a9f197b0be4c499f1afc8e69d\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\b80bb70a9f197b0be4c499f1afc8e69d\transformed\jetified-ui-graphics-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\94c14d25ffedf8bb269cc30fbd236b18\transformed\jetified-ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\94c14d25ffedf8bb269cc30fbd236b18\transformed\jetified-ui-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\893d70ef7bcf8efb67f7dbe6b41db5ba\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\893d70ef7bcf8efb67f7dbe6b41db5ba\transformed\jetified-firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a71c1b22550b620c1711e406286f185d\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\a71c1b22550b620c1711e406286f185d\transformed\jetified-firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\3f5ed31bf167353a7831149033dbad4f\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\3f5ed31bf167353a7831149033dbad4f\transformed\jetified-firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\bd805b5455355f9084a68e57d3ffeaa4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\37533\.gradle\caches\transforms-3\bd805b5455355f9084a68e57d3ffeaa4\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\882d41163e112f8f1d8206a21257dd41\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\882d41163e112f8f1d8206a21257dd41\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c448f71090267b74624f247633fdf8ef\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\37533\.gradle\caches\transforms-3\c448f71090267b74624f247633fdf8ef\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\a7f407950354e2054265d0ac1c4bd24c\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\37533\.gradle\caches\transforms-3\a7f407950354e2054265d0ac1c4bd24c\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\aa578caa840b2f18feeda7838cb69872\transformed\jetified-runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\aa578caa840b2f18feeda7838cb69872\transformed\jetified-runtime-saveable-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\129cf63802fc652383db093b38434cd3\transformed\jetified-runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] C:\Users\37533\.gradle\caches\transforms-3\129cf63802fc652383db093b38434cd3\transformed\jetified-runtime-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\13201a28c81ff738223983f0059d27b0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\37533\.gradle\caches\transforms-3\13201a28c81ff738223983f0059d27b0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\928784c048df0a07b40eb5500658a67e\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\37533\.gradle\caches\transforms-3\928784c048df0a07b40eb5500658a67e\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\d15cd297e7141c46dbef3e426a2833f7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\d15cd297e7141c46dbef3e426a2833f7\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\3129746b25da4f859fd96fc85db7a688\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\37533\.gradle\caches\transforms-3\3129746b25da4f859fd96fc85db7a688\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5ce97706a656750254bcafb3c3849982\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\37533\.gradle\caches\transforms-3\5ce97706a656750254bcafb3c3849982\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\1a2fcf13f24f2b2922a2815eb1c3ec94\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\37533\.gradle\caches\transforms-3\1a2fcf13f24f2b2922a2815eb1c3ec94\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\37533\.gradle\caches\transforms-3\a4cad465d05a81d95befd793102e10c2\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
